_MEMBER_cluster_1_x_name,_LogP_cluster_1_x_name,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-2.6,M41699,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG CLASSICAL MONOCYTE CELL,,-2.6,3.8,3.8,30244,270,207,7,3.4,1.3,2268|3643|4035|4205|6546|8660|51422,FGR|INSR|LRP1|MEF2A|SLC8A1|IRS2|PRKAG2,-1.3,0
1,-2.6,M39316,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART RIGHT ATRIAL CARDIOMYOCYTE,,-2.6,11,5.2,30244,41,207,3,1.4,0.83,857|1026|1844,CAV1|CDKN1A|DUSP2,-1.3,0
1,-2.5,M39069,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HDA2,,-2.5,2.8,3.5,30244,513,207,10,4.8,1.5,463|744|3728|5774|6833|9213|9644|23327|85004|134957,ZFHX3|MPPED2|JUP|PTPN3|ABCC8|XPR1|SH3PXD2A|NEDD4L|RERG|STXBP5,-1.3,0
1,-2.5,M39233,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C14 DISTAL CONVOLUTED TUBULE,,-2.5,4.2,3.9,30244,208,207,6,2.9,1.2,987|4205|6546|23327|54822|84871,LRBA|MEF2A|SLC8A1|NEDD4L|TRPM7|AGBL4,-1.3,0
1,-2.5,M41670,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG LYMPHATIC CELL,,-2.5,4.2,3.8,30244,209,207,6,2.9,1.2,2335|5774|6541|7205|8572|51390,FN1|PTPN3|SLC7A1|TRIP6|PDLIM4|AIG1,-1.3,0
1,-2.5,M39301,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART C4 ENDOTHELIAL CELL,,-2.5,5,4,30244,146,207,5,2.4,1.1,4846|4881|4883|10266|81619,NOS3|NPR1|NPR3|RAMP2|TSPAN14,-1.2,0
1,-2.4,M41746,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE SMOOTH MUSCLE CELLS,,-2.4,3,3.4,30244,445,207,9,4.3,1.4,59|463|595|1152|5747|6201|8395|23637|51390,ACTA2|ZFHX3|CCND1|CKB|PTK2|RPS7|PIP5K1B|RABGAP1|AIG1,-1.2,0
1,-2.4,M41711,M1,1,0,Cell Type Signatures,7,FAN OVARY CL9 PUTATIVE APOPTOTIC ENDOTHELIAL CELL,,-2.4,3.2,3.5,30244,365,207,8,3.9,1.3,358|857|1026|3159|4792|5530|5868|135112,AQP1|CAV1|CDKN1A|HMGA1|NFKBIA|PPP3CA|RAB5A|NCOA7,-1.2,0
1,-2.4,M39124,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C23 KUPFFER CELLS 3,,-2.4,4,3.7,30244,221,207,6,2.9,1.2,490|2268|4792|5728|8660|57580,ATP2B1|FGR|NFKBIA|PTEN|IRS2|PREX1,-1.2,0
1,-2.3,M39214,M1,1,0,Cell Type Signatures,7,ZHENG CORD BLOOD C5 SIMILAR TO HSC C6 PUTATIVE ALTERED METABOLIC STATE,,-2.3,6,4.1,30244,97,207,4,1.9,0.96,987|1843|1844|4792,LRBA|DUSP1|DUSP2|NFKBIA,-1.1,0
1,-2.3,M41668,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG BRONCHIAL VESSEL 1 CELL,,-2.3,3.9,3.6,30244,224,207,6,2.9,1.2,1026|2697|3643|5530|6201|135112,CDKN1A|GJA1|INSR|PPP3CA|RPS7|NCOA7,-1.1,0
1,-2.3,M39115,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C11 HEPATOCYTES 1,,-2.3,3.4,3.5,30244,298,207,7,3.4,1.3,348|1373|1544|1557|1593|2335|6542,APOE|CPS1|CYP1A2|CYP2C19|CYP27A1|FN1|SLC7A2,-1.1,0
1,-2.3,M39201,M1,1,0,Cell Type Signatures,7,HAY BONE MARROW MONOCYTE,,-2.3,3.9,3.6,30244,227,207,6,2.9,1.2,1152|2268|6237|6934|22808|23654,CKB|FGR|RRAS|TCF7L2|MRAS|PLXNB2,-1.1,0
1,-2.3,M40209,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL INTESTINE SMOOTH MUSCLE CELLS,,-2.3,8.8,4.6,30244,50,207,3,1.4,0.83,59|1129|55107,ACTA2|CHRM2|ANO1,-1.1,0
1,-2.3,M39040,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BRAIN ENDOTHELIAL 2,,-2.3,3.4,3.4,30244,303,207,7,3.4,1.3,2335|3672|5728|5747|6558|10060|10979,FN1|ITGA1|PTEN|PTK2|SLC12A2|ABCC9|FERMT2,-1.1,0
1,-2.3,M41717,M1,1,0,Cell Type Signatures,7,FAN OVARY CL15 SMALL ANTRAL FOLLICLE GRANULOSA CELL,,-2.3,2.5,3.2,30244,645,207,11,5.3,1.6,1152|1500|1655|2697|5868|6558|8204|8412|28232|29789|64116,CKB|CTNND1|DDX5|GJA1|RAB5A|SLC12A2|NRIP1|BCAR3|SLCO3A1|OLA1|SLC39A8,-1.1,0
1,-2.3,M41719,M1,1,0,Cell Type Signatures,7,FAN OVARY CL17 PUTATIVE APOPTOTIC SMOOTH MUSCLE CELL,,-2.3,3.8,3.5,30244,231,207,6,2.9,1.2,59|463|857|1026|2260|2669,ACTA2|ZFHX3|CAV1|CDKN1A|FGFR1|GEM,-1.1,0
1,-2.3,M41679,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG MESOTHELIAL CELL,,-2.3,2.5,3.2,30244,649,207,11,5.3,1.6,490|1593|2697|7040|8572|10266|29789|29926|54498|64116|135112,ATP2B1|CYP27A1|GJA1|TGFB1|PDLIM4|RAMP2|OLA1|GMPPA|SMOX|SLC39A8|NCOA7,-1.1,0
1,-2.3,M39058,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HPROGM,,-2.3,3.3,3.4,30244,307,207,7,3.4,1.3,595|3159|8842|50507|56992|64116|85004,CCND1|HMGA1|PROM1|NOX4|KIF15|SLC39A8|RERG,-1.1,0
1,-2.3,M41718,M1,1,0,Cell Type Signatures,7,FAN OVARY CL16 LYMPHATIC ENDOTHELIAL CELL,,-2.3,3.8,3.5,30244,232,207,6,2.9,1.2,595|1655|1843|2335|2697|10266,CCND1|DDX5|DUSP1|FN1|GJA1|RAMP2,-1.1,0
1,-2.3,M41676,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG ALVEOLAR FIBROBLAST CELL,,-2.3,4.5,3.7,30244,164,207,5,2.4,1.1,1843|2335|5156|8660|55107,DUSP1|FN1|PDGFRA|IRS2|ANO1,-1.1,0
1,-2.3,M39073,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HOMTN,,-2.3,3,3.3,30244,389,207,8,3.9,1.3,463|490|1129|3728|6833|9644|23236|134957,ZFHX3|ATP2B1|CHRM2|JUP|ABCC8|SH3PXD2A|PLCB1|STXBP5,-1.1,0
1,-2.2,M39168,M1,1,0,Cell Type Signatures,7,MURARO PANCREAS ALPHA CELL,,-2.2,2.6,3.1,30244,568,207,10,4.8,1.5,490|1152|5217|5241|5581|6542|8412|10152|22906|51390,ATP2B1|CKB|PFN2|PGR|PRKCE|SLC7A2|BCAR3|ABI2|TRAK1|AIG1,-1,0
1,-2.2,M39060,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HPROGFPL,,-2.2,3.2,3.2,30244,323,207,7,3.4,1.3,463|595|3159|8395|8842|56992|64116,ZFHX3|CCND1|HMGA1|PIP5K1B|PROM1|KIF15|SLC39A8,-0.98,0
1,-2.1,M39308,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART TRABECULAR ATRIAL CARDIOMYOCYTE,,-2.1,4.1,3.4,30244,179,207,5,2.4,1.1,1605|3643|5586|6546|23654,DAG1|INSR|PKN2|SLC8A1|PLXNB2,-0.94,0
